generated,n_tokens
0,70
0,281
0,178
0,283
0,192
0,182
0,117
0,129
0,166
0,90
0,190
0,129
0,139
0,143
0,208
0,154
0,176
0,492
0,272
0,143
0,144
0,115
0,120
0,204
0,125
0,110
0,221
0,256
0,114
0,211
0,300
0,562
0,149
0,96
0,279
0,114
0,250
0,110
0,94
0,301
0,124
0,103
0,107
0,109
0,129
0,308
0,211
0,330
0,92
0,260
0,195
0,220
0,184
0,188
0,305
0,290
0,125
0,219
0,179
0,159
0,257
0,187
0,105
0,178
0,129
0,126
0,80
0,259
0,139
0,225
0,99
0,189
0,95
0,209
0,164
0,155
0,146
0,209
0,120
0,91
0,108
0,179
0,231
0,95
0,234
0,96
0,160
0,290
0,313
0,278
0,294
0,159
0,232
0,309
0,362
0,170
0,219
0,166
0,154
0,121
0,84
0,200
0,322
0,188
0,170
0,157
0,216
0,162
0,175
0,206
0,356
0,180
0,116
0,210
0,224
0,276
0,429
0,142
0,167
0,167
0,195
0,211
0,293
0,106
0,226
0,260
0,104
0,267
0,88
0,196
0,191
0,139
0,192
0,254
0,164
0,149
0,85
0,379
0,111
0,241
0,222
0,118
0,128
0,154
0,64
0,138
0,306
0,173
0,235
0,246
0,122
0,256
0,398
0,152
0,422
0,79
0,387
0,172
0,237
0,143
0,277
0,168
0,149
0,187
0,176
0,149
0,117
0,157
0,161
0,228
0,141
0,234
0,363
0,197
0,107
0,123
0,342
0,174
0,102
0,233
0,222
0,247
0,198
0,358
0,198
0,223
0,131
0,301
0,268
0,202
0,230
0,163
0,256
0,154
0,242
0,170
0,246
0,213
0,193
0,226
0,182
0,203
0,149
0,426
0,79
0,150
0,203
0,265
0,241
0,222
0,65
0,146
0,267
0,167
0,150
0,313
0,349
0,195
0,178
0,192
0,206
0,258
0,119
0,293
0,88
0,210
0,223
0,125
0,160
0,161
0,250
0,71
0,90
0,163
0,152
0,224
0,78
0,207
0,186
0,95
0,212
0,266
0,342
0,211
0,147
0,305
0,160
0,337
0,122
0,265
0,132
0,156
0,177
0,250
0,169
0,382
0,155
0,601
0,219
0,183
0,99
0,159
0,168
0,77
0,125
0,118
0,279
0,193
0,285
0,261
0,354
0,154
0,123
0,155
0,206
0,324
0,70
0,174
0,181
0,126
0,266
0,212
0,324
0,354
0,157
0,262
0,112
0,216
0,260
0,179
0,237
0,156
0,329
0,110
0,213
0,314
0,255
0,185
0,341
0,314
0,396
0,352
0,148
0,198
0,209
0,120
0,144
0,122
0,154
0,381
0,311
0,233
0,120
0,263
0,363
0,103
0,201
0,197
0,476
0,134
0,155
0,264
0,185
0,162
0,139
0,76
0,262
0,149
0,200
0,184
0,265
0,192
0,202
0,187
0,284
0,133
0,151
0,118
0,106
0,160
0,356
0,192
0,355
0,207
0,191
0,302
0,299
0,92
0,113
0,216
0,238
0,179
0,236
0,192
0,67
0,162
0,284
0,86
0,143
0,191
0,172
0,277
0,105
0,105
0,197
0,182
0,197
0,359
0,197
0,109
0,242
0,104
0,223
0,162
0,123
0,181
0,157
0,95
0,192
0,194
0,228
0,216
0,189
0,184
0,212
0,316
0,139
0,106
0,106
0,116
0,206
0,129
0,374
0,196
0,101
0,143
0,170
0,209
0,207
0,68
0,154
0,184
0,117
0,106
0,138
0,195
0,144
0,145
0,191
0,79
0,198
0,226
0,165
0,182
0,132
0,98
0,109
0,148
0,205
0,319
0,145
0,149
0,126
0,274
0,401
0,358
0,214
0,212
0,159
0,261
0,206
0,241
0,88
0,231
0,196
0,150
0,412
0,269
0,119
0,134
0,191
0,108
0,129
0,296
0,368
0,150
0,247
0,270
0,121
0,216
0,128
0,225
0,208
0,207
0,130
0,138
0,283
0,272
0,96
0,207
0,342
0,218
0,233
0,252
0,233
0,214
0,77
0,198
0,405
0,260
0,342
0,88
0,237
0,161
0,119
0,287
0,197
0,200
0,140
0,275
0,108
0,234
0,263
0,240
0,323
0,193
0,142
0,302
0,268
0,175
0,344
0,252
0,78
0,181
0,306
0,219
0,239
0,338
0,215
0,236
0,263
0,147
0,297
0,162
0,414
0,181
0,183
0,66
0,187
0,175
0,75
0,167
0,78
0,144
0,223
0,93
0,215
0,188
0,227
0,206
0,270
0,169
0,144
0,126
0,135
0,200
0,325
0,189
0,148
0,192
0,394
0,114
0,195
0,260
0,285
0,394
0,121
0,196
0,188
0,80
0,149
0,203
0,260
0,96
0,147
0,169
0,184
0,278
0,276
0,325
0,315
0,193
0,99
0,258
0,130
0,172
0,161
0,239
0,185
0,227
0,172
0,122
0,148
0,121
0,141
0,403
0,229
0,211
0,417
0,61
0,149
0,228
0,210
0,185
0,137
0,234
0,190
0,315
0,187
0,240
0,285
0,244
0,165
0,123
0,240
0,228
0,123
0,241
0,224
0,92
0,229
0,177
0,415
0,149
0,257
0,122
0,163
0,212
0,225
0,236
0,115
0,273
0,287
0,251
0,104
0,118
0,114
0,196
0,213
0,230
0,172
0,179
0,178
0,454
0,231
0,202
0,231
0,111
0,137
0,158
0,156
0,184
0,324
0,419
0,148
0,132
0,214
0,110
0,375
0,212
0,329
0,223
0,208
0,170
0,235
0,248
0,313
0,223
0,243
0,237
0,191
0,98
0,250
0,203
0,274
0,233
0,289
0,272
0,377
0,520
0,235
0,170
0,202
0,160
0,115
0,474
0,201
0,136
0,262
0,239
0,180
0,65
0,155
0,281
0,197
0,149
0,346
0,162
0,377
0,291
0,213
0,109
0,258
0,342
0,212
0,362
0,149
0,226
0,153
0,158
0,227
0,155
0,199
0,257
0,160
0,139
0,143
0,120
0,347
0,213
0,437
0,181
0,185
0,112
0,181
0,310
0,121
0,339
0,161
0,133
0,112
0,195
0,152
0,217
0,226
0,129
0,197
0,168
0,170
0,108
0,111
0,279
0,197
0,356
0,161
0,281
0,302
0,260
0,159
0,154
0,132
0,231
0,183
0,150
0,130
0,163
0,596
0,408
0,117
0,250
0,86
0,227
0,133
0,203
0,288
0,169
0,131
0,102
0,115
0,249
0,293
0,175
0,94
0,152
0,261
0,65
0,342
0,188
0,172
0,182
0,138
0,188
0,341
0,328
0,216
0,213
0,434
0,277
0,301
0,127
0,77
0,197
0,148
0,214
0,116
0,234
0,275
0,327
0,273
0,273
0,237
0,386
0,256
0,211
0,223
0,131
0,413
0,110
0,296
0,168
0,309
0,225
0,141
0,220
0,105
0,325
0,133
0,287
0,124
0,174
0,223
0,167
0,287
0,215
0,176
0,124
0,226
0,241
0,154
0,114
0,75
0,309
0,244
0,211
0,81
0,154
0,257
0,206
0,201
0,114
0,229
0,165
0,224
0,165
0,141
0,256
0,170
0,206
0,249
0,338
0,122
0,188
0,141
0,110
0,178
0,160
0,309
0,272
0,284
0,108
0,245
0,183
0,210
0,214
0,165
0,296
0,149
0,449
0,121
0,220
0,174
0,184
0,192
0,197
0,196
0,218
0,254
0,203
0,227
0,213
0,292
0,287
0,168
0,264
0,167
0,123
0,166
0,229
0,222
0,307
0,129
0,211
0,273
0,179
0,162
0,150
0,373
0,81
0,377
0,227
0,280
0,191
0,405
0,133
0,175
0,106
0,128
0,159
0,140
0,172
0,118
0,212
0,242
0,344
0,176
0,164
0,161
0,254
0,157
0,238
0,426
0,271
0,274
0,235
0,180
0,238
0,101
0,134
0,187
0,214
0,346
0,163
0,213
0,161
0,195
0,134
0,289
0,195
0,114
0,82
0,145
0,229
0,128
0,124
0,132
0,65
0,199
0,247
0,168
0,151
0,166
0,271
0,191
0,145
0,192
0,82
0,155
0,307
0,126
0,112
0,255
0,141
0,347
0,459
0,158
0,218
0,213
0,255
0,413
0,383
0,311
0,400
0,185
0,248
0,185
0,202
0,365
0,192
0,185
0,273
0,496
0,185
0,290
0,297
0,125
0,153
0,123
0,429
0,148
0,242
0,265
0,276
0,254
0,143
0,144
0,170
0,232
0,251
0,320
0,241
0,184
0,186
0,132
0,63
0,123
0,523
0,251
0,203
0,164
0,328
0,253
0,191
0,125
0,181
0,80
0,130
0,225
0,206
0,168
0,171
0,226
0,211
0,109
0,101
0,211
0,135
0,220
0,272
0,175
0,120
0,188
0,219
0,261
0,174
0,161
0,204
0,100
0,261
0,167
0,75
0,346
0,228
0,210
0,245
0,198
0,213
0,278
0,126
0,81
0,378
0,281
0,147
0,174
0,184
0,238
0,181
0,108
0,191
0,182
0,195
0,284
0,213
0,175
0,123
0,215
0,340
0,182
0,208
0,121
0,133
0,555
0,134
0,235
0,92
0,195
0,167
0,263
0,224
0,436
0,146
0,175
0,170
0,244
0,169
0,126
0,217
0,175
0,130
0,146
0,215
0,243
0,152
0,218
0,102
0,134
0,239
0,175
0,219
0,105
0,211
0,177
0,209
0,155
0,245
0,131
0,209
0,125
0,365
0,159
0,255
0,257
0,210
0,315
0,201
0,273
0,159
0,98
0,172
0,200
0,336
0,186
0,135
0,173
0,206
0,66
0,162
0,223
0,115
0,124
0,273
0,103
0,161
0,209
0,152
0,115
0,117
0,182
0,222
0,230
0,137
0,201
0,225
0,114
0,357
0,111
0,200
0,201
0,186
0,272
0,352
0,181
0,146
0,402
0,133
0,172
0,271
0,220
0,217
0,200
0,176
0,121
0,175
0,251
0,228
0,198
0,107
0,443
0,83
0,124
0,261
0,197
0,203
0,170
0,157
0,126
0,203
0,94
0,225
0,160
0,237
0,174
0,223
0,126
0,230
0,135
0,328
0,379
0,287
0,224
0,153
0,264
0,179
0,338
0,213
0,182
0,78
0,219
0,212
0,236
0,240
0,139
0,170
0,147
0,191
0,127
0,358
0,225
0,252
0,115
0,135
0,168
0,151
0,143
0,109
0,320
0,157
0,188
0,145
0,295
0,241
0,444
0,179
0,210
0,200
0,123
0,308
0,121
0,468
0,268
0,250
0,221
0,145
0,273
0,317
0,215
0,181
0,91
0,256
0,235
0,200
0,163
0,171
0,92
0,277
0,301
0,151
0,177
0,224
0,163
0,151
0,285
0,174
0,168
0,165
0,134
0,193
0,120
0,214
0,126
0,232
0,248
0,72
0,107
0,216
0,214
0,119
0,140
0,134
0,373
0,135
0,185
0,218
0,159
0,313
0,225
0,202
0,65
0,114
0,174
0,226
0,155
0,112
0,92
0,179
0,137
0,64
0,312
0,137
0,172
0,260
0,219
0,78
0,270
0,203
0,111
0,233
0,213
0,191
0,271
0,140
0,284
0,170
0,149
0,130
0,159
0,82
0,250
0,223
0,299
0,246
0,252
0,294
0,322
0,162
0,131
0,121
0,188
0,321
0,241
0,227
0,198
0,74
0,164
0,188
0,148
0,77
0,209
0,255
0,304
0,198
0,219
0,413
0,307
0,269
0,333
0,354
0,215
0,242
0,212
0,189
0,97
0,77
0,243
0,348
0,255
0,110
0,215
0,77
0,177
0,288
0,149
0,232
0,259
0,206
0,352
0,115
0,132
0,138
0,240
0,225
0,222
0,171
0,393
0,202
0,197
0,169
0,241
0,77
0,88
0,144
0,235
0,287
0,190
0,324
0,176
0,218
0,66
0,294
0,89
0,226
0,168
0,132
0,294
0,113
0,162
0,109
0,177
0,198
0,131
0,238
0,186
0,306
0,308
0,127
0,142
0,171
0,207
0,168
0,262
0,75
0,368
0,172
0,234
0,236
0,180
0,498
0,186
0,187
0,174
0,155
0,217
0,178
0,175
0,196
0,77
0,138
0,187
0,199
0,249
0,558
0,161
0,138
0,117
0,288
0,144
0,142
0,134
0,132
0,168
0,245
0,174
0,105
0,213
0,200
0,341
0,169
0,186
0,227
0,174
0,137
0,265
0,316
0,148
0,78
0,223
0,172
0,324
0,206
0,135
0,148
0,221
0,156
0,145
0,352
0,146
0,183
0,265
0,194
0,301
0,116
0,402
0,160
0,254
0,222
0,158
0,413
0,81
0,214
0,77
0,225
0,148
0,103
0,275
0,97
0,317
0,177
0,158
0,185
0,272
0,112
0,302
0,152
0,159
0,263
0,272
0,181
0,259
0,173
0,124
0,175
0,69
0,89
0,202
0,266
0,457
0,208
0,323
0,152
0,73
0,187
0,372
0,124
0,171
0,238
0,257
0,180
0,170
0,403
0,204
0,235
0,330
0,136
0,225
0,203
0,247
0,148
0,443
0,211
0,216
0,213
0,234
0,157
0,132
0,145
0,140
0,256
0,220
0,251
0,115
0,242
0,283
0,250
0,155
0,148
0,142
0,99
0,210
0,173
0,70
0,206
0,255
0,274
0,136
0,202
0,145
0,216
0,156
0,246
0,137
0,186
0,232
0,176
0,129
0,100
0,222
0,205
0,222
0,127
0,187
0,158
0,215
0,272
0,246
0,286
0,105
0,169
0,198
0,212
0,208
0,156
0,450
0,241
0,108
0,193
0,114
0,151
0,81
0,280
0,305
0,318
0,130
0,243
0,239
0,118
0,292
0,221
0,187
0,330
0,379
0,87
0,247
0,286
0,150
0,211
0,151
0,187
0,301
0,118
0,212
0,109
0,128
0,127
0,99
0,282
0,190
0,384
0,202
0,367
0,214
0,200
0,157
0,144
0,139
0,71
0,89
0,203
0,153
0,163
0,208
0,187
0,126
0,500
0,282
0,174
0,90
0,159
0,200
0,151
0,161
0,85
0,138
0,116
0,123
0,230
0,204
0,331
0,169
0,132
0,179
0,377
0,290
0,152
0,122
0,112
0,282
0,164
0,163
0,120
0,119
0,261
0,169
0,266
0,166
0,166
0,110
0,123
0,125
0,177
0,90
0,185
0,190
0,167
0,168
0,240
0,228
0,272
0,123
0,547
0,292
0,162
0,165
0,185
0,70
0,211
0,197
0,192
0,60
0,174
0,127
0,182
0,64
0,190
0,403
0,301
0,263
0,393
0,93
0,237
0,239
0,92
0,251
0,245
0,142
0,193
0,159
0,107
0,203
0,135
0,170
0,287
0,111
0,245
0,157
0,211
0,150
0,117
0,153
0,119
0,345
0,249
0,331
0,287
0,171
0,285
0,237
0,144
0,291
0,311
0,215
0,400
0,118
0,243
0,375
0,145
0,200
0,81
0,191
0,178
0,209
0,193
0,262
0,303
0,81
0,128
0,330
0,137
0,213
0,268
0,197
0,150
0,144
0,173
0,180
0,327
0,127
0,319
0,102
0,169
0,227
0,233
0,107
0,282
0,247
0,233
0,235
0,152
0,308
0,445
0,141
0,93
0,397
0,105
0,179
0,154
0,173
0,255
0,189
0,129
0,99
0,225
0,185
0,192
0,182
0,215
0,164
0,292
0,147
0,114
0,176
0,181
0,310
0,241
0,163
0,216
0,184
0,251
0,94
0,109
0,94
0,276
0,218
0,130
0,310
0,354
0,163
0,301
0,110
0,243
0,364
0,149
0,174
0,97
0,215
0,255
0,230
0,219
0,107
0,83
0,383
0,200
0,318
0,235
0,225
0,172
0,127
0,300
0,248
0,169
0,136
0,218
0,338
0,201
0,193
0,241
0,125
0,310
0,328
0,146
0,322
0,363
0,308
0,187
0,180
0,389
0,249
0,142
0,220
0,178
0,187
0,99
0,124
0,209
0,151
0,203
0,221
0,194
0,87
0,175
0,224
0,148
0,141
0,207
0,199
0,236
0,188
0,174
0,167
0,230
0,89
0,117
0,167
0,251
0,203
0,210
0,81
0,227
0,226
0,317
0,128
0,147
0,142
0,74
0,84
0,200
0,171
0,148
0,147
0,173
0,158
0,123
0,146
0,218
0,187
0,305
0,117
0,326
0,222
0,163
0,230
0,245
0,209
0,109
0,230
0,171
0,237
0,147
0,166
0,204
0,284
0,171
0,199
0,204
0,98
0,242
0,201
0,210
0,244
0,184
0,239
0,163
0,94
0,128
0,213
0,123
0,82
0,195
0,238
0,184
0,251
0,124
0,327
0,178
0,142
0,175
0,190
0,130
0,252
0,372
0,111
0,389
0,196
0,253
0,261
0,335
0,241
0,395
0,274
0,221
0,282
0,188
0,170
0,124
0,172
0,151
0,116
0,185
0,226
0,227
0,129
0,96
0,113
0,224
0,99
0,176
0,215
0,116
0,166
0,186
0,88
0,255
0,461
0,191
0,212
0,163
0,293
0,175
0,158
0,291
0,123
0,193
0,331
0,124
0,143
0,267
0,229
0,119
0,148
0,222
0,235
0,323
0,271
0,323
0,265
0,240
0,204
0,319
0,195
0,153
0,270
0,210
0,277
0,307
0,184
0,166
0,303
0,316
0,159
0,105
0,145
0,244
0,103
0,205
0,168
0,138
0,324
0,116
0,78
0,137
0,152
0,79
0,95
0,188
0,151
0,121
0,312
0,265
0,228
0,212
0,86
0,181
0,107
0,166
0,308
0,163
0,242
0,136
0,192
0,130
0,219
0,146
0,154
0,101
0,136
0,79
0,263
0,194
0,182
0,144
0,225
0,359
0,264
0,190
0,137
0,278
0,219
0,207
0,184
0,295
0,301
0,237
0,159
0,242
0,156
0,300
0,77
0,104
0,177
0,98
0,375
0,284
0,82
0,232
0,124
0,94
0,91
0,103
0,188
0,161
0,137
0,155
0,138
0,83
0,204
0,129
0,166
0,115
0,110
0,253
0,186
0,146
0,237
0,149
0,78
0,231
0,78
0,174
0,105
0,108
0,204
0,132
0,76
0,80
0,176
0,124
0,80
0,105
0,221
0,64
0,165
0,107
0,127
0,218
0,173
0,149
0,89
0,134
0,71
0,64
0,105
0,170
0,126
0,97
0,72
0,107
0,188
0,234
0,153
0,87
0,150
0,148
0,252
0,175
0,172
0,225
0,99
0,213
0,189
0,258
0,109
0,104
0,74
0,213
0,151
0,154
0,159
0,133
0,112
0,106
0,123
0,183
0,316
0,160
0,201
0,161
0,83
0,179
0,94
0,94
0,170
0,168
0,131
0,62
0,202
0,185
0,103
0,270
0,97
0,210
0,155
0,395
0,200
0,199
0,189
0,74
0,146
0,100
0,60
0,164
0,216
0,128
0,69
0,226
0,98
0,173
0,195
0,107
0,178
0,117
0,124
0,234
0,186
0,149
0,163
0,133
0,108
0,158
0,117
0,174
0,83
0,232
0,311
0,151
0,88
0,149
0,83
0,88
0,138
0,83
0,170
0,115
0,82
0,198
0,169
0,83
0,127
0,186
0,115
0,90
0,92
0,236
0,86
0,157
0,121
0,65
0,111
0,126
0,106
0,82
0,271
0,149
0,131
0,142
0,213
0,154
0,182
0,77
0,210
0,265
0,245
0,149
0,188
0,271
0,132
0,146
0,149
0,207
0,236
0,171
0,164
0,146
0,211
0,287
0,105
0,119
0,133
0,94
0,140
0,212
0,130
0,194
0,154
0,124
0,133
0,89
0,149
0,141
0,90
0,170
0,113
0,99
0,258
0,252
0,140
0,158
0,176
0,210
0,161
0,305
0,267
0,191
0,182
0,116
0,85
0,74
0,289
0,168
0,76
0,92
0,226
0,283
0,182
0,102
0,128
0,72
0,233
0,172
0,96
0,172
0,242
0,87
0,112
0,167
0,166
0,154
0,307
0,154
0,183
0,309
0,343
0,206
0,234
0,107
0,155
0,60
0,111
0,150
0,117
0,68
0,165
0,75
0,198
0,139
0,86
0,77
0,292
0,127
0,195
0,80
0,355
0,193
0,78
0,160
0,122
0,246
0,113
0,123
0,162
0,167
0,153
0,124
0,211
0,80
0,168
0,138
0,116
0,77
0,239
0,187
0,104
0,147
0,156
0,105
0,127
0,116
0,450
0,105
0,188
0,188
0,207
0,58
0,176
0,297
0,148
0,143
0,153
0,77
0,133
0,95
0,88
0,163
0,159
0,84
0,230
0,228
0,240
0,146
0,157
0,155
0,82
0,83
0,152
0,172
0,238
0,70
0,192
0,96
0,73
0,257
0,355
0,108
0,102
0,184
0,224
0,252
0,97
0,246
0,135
0,83
0,183
0,93
0,147
0,162
0,149
0,125
0,97
0,105
0,308
0,167
0,246
0,139
0,62
0,149
0,101
0,172
0,112
0,128
0,142
0,223
0,260
0,208
0,162
0,100
0,84
0,176
0,74
0,105
0,147
0,107
0,188
0,71
0,163
0,250
0,230
0,102
0,170
0,142
0,131
0,67
0,82
0,226
0,94
0,156
0,125
0,84
0,65
0,125
0,263
0,162
0,100
0,116
0,251
0,70
0,147
0,154
0,195
0,192
0,195
0,127
0,361
0,221
0,375
0,283
0,65
0,75
0,123
0,275
0,73
0,269
0,118
0,65
0,244
0,179
0,147
0,107
0,112
0,70
0,145
0,183
0,233
0,107
0,82
0,121
0,172
0,101
0,247
0,103
0,80
0,96
0,164
0,166
0,208
0,176
0,80
0,212
0,279
0,68
0,87
0,133
0,94
0,81
0,138
0,92
0,139
0,145
0,181
0,350
0,156
0,111
0,191
0,259
0,77
0,88
0,75
0,118
0,78
0,125
0,227
0,238
0,192
0,148
0,131
0,155
0,119
0,230
0,128
0,110
0,176
0,104
0,110
0,106
0,145
0,121
0,147
0,166
0,131
0,153
0,97
0,173
0,260
0,227
0,90
0,183
0,208
0,95
0,181
0,178
0,123
0,144
0,338
0,127
0,123
0,143
0,262
0,125
0,139
0,72
0,83
0,102
0,94
0,130
0,70
0,204
0,131
0,83
0,113
0,223
0,90
0,253
0,173
0,164
0,230
0,147
0,67
0,114
0,240
0,162
0,335
0,94
0,305
0,62
0,145
0,171
0,70
0,160
0,91
0,113
0,158
0,185
0,229
0,131
0,137
0,86
0,169
0,115
0,180
0,213
0,99
0,151
0,97
0,182
0,112
0,69
0,197
0,135
0,78
0,107
0,272
0,123
0,88
0,88
0,113
0,105
0,130
0,268
0,155
0,79
0,216
0,306
0,285
0,127
0,119
0,95
0,228
0,162
0,167
0,142
0,256
0,217
0,278
0,219
0,92
0,224
0,163
0,90
0,83
0,180
0,105
0,96
0,231
0,220
0,80
0,74
0,59
0,194
0,180
0,84
0,94
0,85
0,134
0,172
0,329
0,90
0,256
0,118
0,140
0,120
0,301
0,200
0,182
0,122
0,224
0,272
0,173
0,175
0,245
0,150
0,168
0,87
0,99
0,151
0,131
0,427
0,220
0,201
0,67
0,95
0,146
0,189
0,87
0,232
0,121
0,65
0,145
0,86
0,152
0,112
0,159
0,82
0,73
0,101
0,58
0,78
0,185
0,187
0,102
0,71
0,92
0,147
0,263
0,90
0,210
0,131
0,275
0,321
0,92
0,170
0,148
0,191
0,66
0,149
0,158
0,93
0,275
0,79
0,76
0,155
0,126
0,174
0,74
0,77
0,88
0,114
0,127
0,98
0,115
0,157
0,213
0,233
0,322
0,139
0,80
0,243
0,168
0,104
0,73
0,98
0,161
0,109
0,111
0,89
0,193
0,131
0,284
0,146
0,140
0,59
0,127
0,59
0,121
0,58
0,147
0,153
0,101
0,120
0,88
0,152
0,72
0,81
0,114
0,111
0,63
0,167
0,121
0,266
0,339
0,256
0,151
0,205
0,144
0,169
0,212
0,179
0,210
0,61
0,151
0,68
0,124
0,98
0,209
0,199
0,319
0,278
0,98
0,103
0,153
0,130
0,96
0,185
0,118
0,206
0,255
0,134
0,75
0,77
0,118
0,144
0,103
0,106
0,92
0,186
0,98
0,177
0,82
0,191
0,158
0,128
0,94
0,212
0,127
0,152
0,242
0,125
0,101
0,115
0,206
0,124
0,100
0,217
0,81
0,60
0,131
0,206
0,163
0,251
0,123
0,147
0,173
0,106
0,268
0,86
0,93
0,209
0,231
0,209
0,211
0,130
0,131
0,137
0,234
0,153
0,211
0,75
0,212
0,111
0,68
0,239
0,180
0,90
0,70
0,195
0,123
0,149
0,149
0,153
0,177
0,173
0,107
0,180
0,168
0,57
0,283
0,59
0,68
0,138
0,91
0,214
0,379
0,170
0,61
0,101
0,262
0,278
0,171
0,130
0,68
0,124
0,79
0,226
0,169
0,82
0,78
0,138
0,188
0,224
0,74
0,88
0,124
0,90
0,135
0,174
0,139
0,148
0,133
0,214
0,327
0,135
0,342
0,115
0,252
0,229
0,139
0,98
0,225
0,159
0,173
0,65
0,67
0,129
0,139
0,109
0,131
0,200
0,78
0,226
0,153
0,111
0,215
0,76
0,126
0,169
0,156
0,417
0,404
0,124
0,182
0,62
0,120
0,170
0,114
0,198
0,202
0,90
0,114
0,85
0,229
0,144
0,216
0,212
0,173
0,211
0,161
0,205
0,129
0,191
0,100
0,181
0,87
0,194
0,156
0,122
0,211
0,147
0,89
0,128
0,163
0,140
0,116
0,205
0,102
0,193
0,148
0,102
0,86
0,152
0,82
0,69
0,139
0,105
0,53
0,327
0,87
0,48
0,252
0,194
0,124
0,128
0,67
0,234
0,164
0,87
0,144
0,338
0,144
0,73
0,191
0,104
0,115
0,223
0,110
0,77
0,89
0,91
0,82
0,111
0,109
0,158
0,98
0,104
0,129
0,161
0,123
0,153
0,153
0,206
0,151
0,125
0,77
0,172
0,257
0,132
0,116
0,176
0,239
0,271
0,81
0,92
0,174
0,83
0,79
0,260
0,131
0,122
0,86
0,95
0,151
0,62
0,75
0,237
0,133
0,94
0,116
0,179
0,294
0,103
0,148
0,140
0,177
0,183
0,114
0,118
0,101
0,92
0,123
0,213
0,143
0,78
0,120
0,112
0,221
0,131
0,238
0,319
0,203
0,91
0,179
0,119
0,245
0,171
0,114
0,111
0,151
0,142
0,72
0,218
0,101
0,109
0,237
0,118
0,296
0,104
0,140
0,123
0,157
0,192
0,138
0,215
0,198
0,145
0,157
0,111
0,183
0,194
0,161
0,256
0,114
0,238
0,229
0,113
0,205
0,211
0,113
0,105
0,135
0,170
0,88
0,184
0,118
0,248
0,181
0,160
0,88
0,283
0,89
0,106
0,283
0,139
0,295
0,109
0,82
0,234
0,177
0,107
0,169
0,144
0,120
0,92
0,186
0,213
0,144
0,191
0,61
0,110
0,173
0,115
0,203
0,134
0,196
0,154
0,132
0,297
0,143
0,190
0,99
0,175
0,239
0,132
0,113
0,161
0,123
0,106
0,144
0,160
0,171
0,90
0,117
0,99
0,96
0,96
0,60
0,187
0,120
0,143
0,189
0,88
0,172
0,140
0,88
0,115
0,82
0,130
0,191
0,145
0,154
0,111
0,81
0,111
0,162
0,191
0,188
0,155
0,196
0,98
0,89
0,146
0,148
0,160
0,159
0,190
0,229
0,117
0,105
0,152
0,125
0,150
0,170
0,105
0,112
0,98
0,290
0,85
0,102
0,97
0,85
0,157
0,98
0,363
0,98
0,203
0,94
0,228
0,162
0,168
0,128
0,102
0,186
0,89
0,184
0,251
0,152
0,146
0,228
0,150
0,142
0,128
0,254
0,214
0,266
0,117
0,170
0,96
0,320
0,86
0,70
0,133
0,72
0,173
0,75
0,199
0,85
0,146
0,71
0,154
0,96
0,95
0,124
0,159
0,185
0,104
0,161
0,158
0,133
0,180
0,180
0,364
0,105
0,56
0,183
0,96
0,111
0,126
0,87
0,61
0,200
0,150
0,145
0,252
0,99
0,80
0,69
0,73
0,111
0,121
0,64
0,162
0,155
0,131
0,161
0,123
0,123
0,63
0,260
0,96
0,161
0,205
0,256
0,99
0,122
0,94
0,154
0,179
0,108
0,101
0,173
0,119
0,196
0,105
0,88
0,223
0,192
0,78
0,149
0,59
0,131
0,158
0,127
0,209
0,263
0,175
0,124
0,159
0,111
0,83
0,131
0,142
0,273
0,112
0,78
0,151
0,96
0,145
0,111
0,187
0,159
0,210
0,87
0,123
0,161
0,121
0,104
0,136
0,120
0,59
0,324
0,124
0,224
0,258
0,150
0,124
0,82
0,102
0,147
0,73
0,159
0,140
0,116
0,147
0,244
0,267
0,141
0,240
0,178
0,205
0,133
0,57
0,151
0,172
0,171
0,315
0,87
0,214
0,121
0,103
0,198
0,123
0,342
0,192
0,219
0,176
0,205
0,146
0,116
0,94
0,230
0,111
0,185
0,109
0,142
0,129
0,79
0,78
0,136
0,90
0,124
0,108
0,123
0,218
0,151
0,188
0,130
0,287
0,212
0,145
0,139
0,142
0,202
0,128
0,75
0,197
0,319
0,157
0,130
0,124
0,114
0,145
0,282
0,150
0,113
0,145
0,252
0,135
0,200
0,317
0,99
0,70
0,114
0,67
0,304
0,162
0,69
0,78
0,78
0,130
0,150
0,221
0,165
0,178
0,214
0,168
0,94
0,154
0,131
0,102
0,165
0,156
0,99
0,184
0,68
0,226
0,204
0,164
0,186
0,66
0,110
0,129
0,102
0,124
0,155
0,165
0,170
0,186
0,156
0,329
0,277
0,140
0,76
0,247
0,145
0,242
0,242
0,181
0,132
0,153
0,172
0,123
0,80
0,194
0,330
0,139
0,235
0,127
0,109
0,237
0,238
0,132
0,100
0,220
0,271
0,141
0,217
0,166
0,122
0,115
0,163
0,72
0,188
0,131
0,239
0,126
0,204
0,165
0,144
0,309
0,116
0,114
0,117
0,161
0,135
0,79
0,213
0,170
0,128
0,133
0,171
0,130
0,154
0,146
0,342
0,159
0,316
0,75
0,154
0,109
0,80
0,208
0,199
0,251
0,141
0,185
0,85
0,358
0,274
0,156
0,89
0,182
0,92
0,221
0,122
0,200
0,118
0,97
0,99
0,104
0,119
0,155
0,178
0,166
0,162
0,66
0,220
0,92
0,145
0,62
0,98
0,83
0,237
0,105
0,98
